f1ch1,f1ch2,f2ch1,f2ch2,f3ch1,f3ch2,f4ch1,f4ch2,Category
0.0008742973884232124,0.0010697830220492651,0.08393078870313696,0.11630411093743423,24,22,52,61,0
0.0011313568297502698,0.002080276319684344,0.11711566298319796,0.20222701726032302,30,14,61,55,0
0.0015862109665234902,0.0027017307474458026,0.15270623096471453,0.23839172324083632,22,14,69,53,0
0.001782543619054035,0.0030622332169505523,0.1760453594531838,0.2794920042140713,22,20,68,59,0
0.002064400477573033,0.003537278979435087,0.21384044937907165,0.3008186713261569,30,20,70,52,0
0.0022945629974317565,0.0033195500007265877,0.23532366061237056,0.29877749921220165,30,22,62,58,0
0.002006885707691289,0.004150694811879117,0.22308569636322906,0.35313897586988285,22,20,64,52,0
0.002146917138670547,0.0049441478313229405,0.2539232707792499,0.39298514843771176,26,20,63,49,0
0.0019653683196672817,0.0050184165750290465,0.23508479267491247,0.38896264326639074,26,18,56,54,0
0.0017174856889953425,0.004465659932466037,0.21384939832097527,0.3412171341277681,32,16,66,61,0
0.0018067735393117012,0.0040421682823761265,0.22794826107996546,0.2890466904416658,28,14,67,56,0
0.0017382699784712408,0.00329251647929953,0.20325762400790098,0.25528556418571896,32,22,71,58,0
0.0016327719103047908,0.0034882445353715654,0.1852278473958088,0.2574007912301743,28,18,71,50,0
0.0017153027018637444,0.003992315144920103,0.18878488273599336,0.2961964148223855,18,16,58,47,0
0.0017821269077523587,0.003879181895086544,0.19808145860478368,0.3328742733402115,22,18,60,44,0
0.001492250717060485,0.0037949723917745743,0.18154469689071687,0.3197640136168682,28,14,62,45,0
0.0014193693800191437,0.003621683535021592,0.1773015061316018,0.2933528962049456,22,16,65,50,0
0.001642124286779825,0.0028731988533171686,0.18988237664563426,0.27348048221205357,24,20,63,58,0
0.0015513249518909298,0.0031031997707564748,0.18480834545607358,0.2759635590122769,26,20,62,59,0
0.0016260761353046357,0.003086719204626327,0.19331840102417422,0.29511390460509257,24,24,57,50,0
0.0019651798416899166,0.003586518183792718,0.21160566030072794,0.32690636564051195,26,26,54,51,0
0.0016568904258455848,0.004004096028109423,0.18683046131584558,0.34911341437227406,22,20,64,41,0
0.0017195882011011847,0.003373233790520944,0.19692586884990168,0.31126968442182257,24,16,61,48,0
0.001688564483188807,0.002891358338945919,0.18179322970595435,0.2653444150919281,24,12,60,48,0
0.0014559059013699545,0.0025267784251003338,0.1715434543491675,0.254953933196613,24,20,58,49,0
0.001540825063818571,0.0022393314355618125,0.17840194600857076,0.22973014137310385,26,28,56,55,0
0.0013230766965128034,0.002800015560088701,0.15433423551125242,0.25084602645124154,28,22,61,53,0
0.00144456398053595,0.0034592757553030405,0.1637125729609332,0.2684046493406544,26,20,59,47,0
0.0013433191381313058,0.003156249163647942,0.16981199530729835,0.23261427543828953,28,14,61,51,0
0.0015001653182179098,0.002668809137437495,0.18429448974611096,0.2177737049554353,30,20,62,50,0
0.0015890336178877055,0.002734515845210803,0.19920801018665243,0.21740849430915132,24,18,62,51,0
0.001598749646804314,0.0021369390967262577,0.1885427984687089,0.20872856986131366,24,26,55,53,0
0.0015540611272957627,0.0025987126219524865,0.17441956357163138,0.2280883487864518,28,18,59,59,0
0.001504627842206144,0.0028018686865575963,0.1764748679494549,0.2431930740478347,28,18,57,56,0
0.0014293213642800368,0.002293813065512361,0.15778914746426315,0.21406784771466064,28,18,62,55,0
0.0013090948274129346,0.0024849611608503165,0.15940273328711468,0.21560310164475133,26,20,66,51,0
0.0013838518546445216,0.0024777491840626874,0.17034004513315384,0.2085938050800254,28,18,69,51,0
0.0012692907968929754,0.002214125572129066,0.1667480155203074,0.18952880564343136,34,16,70,56,0
0.001408897321701363,0.0022486452276643666,0.1727134632265033,0.20578676545460048,28,20,64,53,0
0.0015644608111192628,0.003217190493218066,0.19222272357037792,0.2716410796058497,32,16,61,51,0
0.001574715242951371,0.003431376139919917,0.19419867444040734,0.3032264678611706,38,18,60,50,0
0.0017482338492297933,0.003852292065807488,0.2017409383819588,0.32336331153132974,34,16,67,46,0
0.0016831158433603664,0.004412320818106207,0.1874734129340665,0.3556441327857766,28,14,71,42,0
0.0015878867730982585,0.0035243574807302595,0.18257099675208047,0.31500984115007835,22,16,73,57,0
0.0016437855323367273,0.00377601640507923,0.18860861675199087,0.31612533580119845,30,18,70,49,0
0.0014304050517544133,0.004131845723613456,0.17552491159930103,0.33365018109969813,34,16,65,47,0
0.0015012436352476622,0.004105284166258349,0.1861098243879535,0.3379468327870492,36,18,62,45,0
0.0014120327254240278,0.004117196026100995,0.18712584541389965,0.31698932010522535,36,16,53,45,0
0.0018006566772437373,0.0026113769138732482,0.16421971334638483,0.29801072259433015,12,14,47,59,1
0.00349761803257734,0.0043906606371043825,0.3407703645891578,0.4729900910048175,14,22,44,62,1
0.004440100092732526,0.0049991294693249935,0.4633200494203437,0.5922616133307981,18,28,52,70,1
0.005698330226421724,0.00519052231165378,0.5712864272001095,0.6351586760361723,22,22,52,70,1
0.006168266571276916,0.005760647769948617,0.6177395724249222,0.6290084361753309,26,20,47,73,1
0.007363901160310904,0.00560842384119963,0.6775427007252222,0.6087961474578136,20,24,45,67,1
0.00929905769955222,0.006040941690690393,0.8131773653225232,0.6184217222125545,22,26,36,60,1
0.008590960587124243,0.006546899442121557,0.7626673209906216,0.6133753126465337,22,24,40,55,1
